condition,observable,time,value
cond_il6_1,pSTAT1,0.0,0.0
cond_il6_1,pSTAT1,1.0,9.877667302527257e-05
cond_il6_1,pSTAT1,2.0,0.0011352993508378698
cond_il6_1,pSTAT1,3.0,0.0042264356932458225
cond_il6_1,pSTAT1,4.0,0.010011530832145264
cond_il6_1,pSTAT1,5.0,0.01861407120040362
cond_il6_1,pSTAT1,6.0,0.029792340257649506
cond_il6_1,pSTAT1,7.0,0.043094880384301586
cond_il6_1,pSTAT1,8.0,0.05798193048901292
cond_il6_1,pSTAT1,9.0,0.07390312240755859
cond_il6_1,pSTAT1,10.0,0.0903386071773343
cond_il6_1,pSTAT1,11.0,0.10681825258126675
cond_il6_1,pSTAT1,12.0,0.12292958001075475
cond_il6_1,pSTAT1,13.0,0.13831973098089168
cond_il6_1,pSTAT1,14.0,0.15269400671511846
cond_il6_1,pSTAT1,15.0,0.16581244802965278
cond_il6_1,pSTAT1,16.0,0.17748544973466082
cond_il6_1,pSTAT1,17.0,0.1875691391097053
cond_il6_1,pSTAT1,18.0,0.1959610695718274
cond_il6_1,pSTAT1,19.0,0.20259663899652927
cond_il6_1,pSTAT1,20.0,0.20744651291413538
cond_il6_1,pSTAT1,21.0,0.21051519341213631
cond_il6_1,pSTAT1,22.0,0.2118406735827094
cond_il6_1,pSTAT1,23.0,0.21149477458647814
cond_il6_1,pSTAT1,24.0,0.20958327482902045
cond_il6_1,pSTAT1,25.0,0.20624454157224842
cond_il6_1,pSTAT1,26.0,0.20164547258599366
cond_il6_1,pSTAT1,27.0,0.19597433219145174
cond_il6_1,pSTAT1,28.0,0.1894311769418775
cond_il6_1,pSTAT1,29.0,0.18221738915844538
cond_il6_1,pSTAT1,30.0,0.17452599778552055
cond_il6_1,pSTAT1,31.0,0.1665340440784245
cond_il6_1,pSTAT1,32.0,0.1583975745825151
cond_il6_1,pSTAT1,33.0,0.15024922377356317
cond_il6_1,pSTAT1,34.0,0.14219794367706226
cond_il6_1,pSTAT1,35.0,0.13433026911635573
cond_il6_1,pSTAT1,36.0,0.12671251726120764
cond_il6_1,pSTAT1,37.0,0.11939342948721225
cond_il6_1,pSTAT1,38.0,0.11240690353254473
cond_il6_1,pSTAT1,39.0,0.10577459465694147
cond_il6_1,pSTAT1,40.0,0.09950826570680672
cond_il6_1,pSTAT1,41.0,0.09361183618358523
cond_il6_1,pSTAT1,42.0,0.0880831241285665
cond_il6_1,pSTAT1,43.0,0.08291529917592436
cond_il6_1,pSTAT1,44.0,0.07809807688167056
cond_il6_1,pSTAT1,45.0,0.07361868843993494
cond_il6_1,pSTAT1,46.0,0.06946265953369549
cond_il6_1,pSTAT1,47.0,0.06561442941104308
cond_il6_1,pSTAT1,48.0,0.06205783774513781
cond_il6_1,pSTAT1,49.0,0.05877650297347687
cond_il6_1,pSTAT1,50.0,0.05575411248571203
cond_il6_1,pSTAT1,51.0,0.05297464096633973
cond_il6_1,pSTAT1,52.0,0.050422511498398596
cond_il6_1,pSTAT1,53.0,0.04808271053684022
cond_il6_1,pSTAT1,54.0,0.04594086635342331
cond_il6_1,pSTAT1,55.0,0.04398329861636342
cond_il6_1,pSTAT1,56.0,0.04219704539758555
cond_il6_1,pSTAT1,57.0,0.04056987269171057
cond_il6_1,pSTAT1,58.0,0.0390902705585806
cond_il6_1,pSTAT1,59.0,0.03774743920449834
cond_il6_1,pSTAT1,60.0,0.03653126766137058
cond_il6_1,pSTAT1,61.0,0.03543230719057251
cond_il6_1,pSTAT1,62.0,0.03444174110356891
cond_il6_1,pSTAT1,63.0,0.03355135233792805
cond_il6_1,pSTAT1,64.0,0.032753489840350994
cond_il6_1,pSTAT1,65.0,0.03204103457558819
cond_il6_1,pSTAT1,66.0,0.031407365791733664
cond_il6_1,pSTAT1,67.0,0.030846328024393507
cond_il6_1,pSTAT1,68.0,0.030352199178223294
cond_il6_1,pSTAT1,69.0,0.029919659960992932
cond_il6_1,pSTAT1,70.0,0.029543764863012193
cond_il6_1,pSTAT1,71.0,0.029219914741020113
cond_il6_1,pSTAT1,72.0,0.028943831125330697
cond_il6_1,pSTAT1,73.0,0.028711532245474264
cond_il6_1,pSTAT1,74.0,0.02851931077295002
cond_il6_1,pSTAT1,75.0,0.028363713248825948
cond_il6_1,pSTAT1,76.0,0.028241521141685003
cond_il6_1,pSTAT1,77.0,0.028149733470571977
cond_il6_1,pSTAT1,78.0,0.028085550915337088
cond_il6_1,pSTAT1,79.0,0.028046361326089137
cond_il6_1,pSTAT1,80.0,0.02802972654657517
cond_il6_1,pSTAT1,81.0,0.0280333704513388
cond_il6_1,pSTAT1,82.0,0.028055168106184792
cond_il6_1,pSTAT1,83.0,0.028093135954267812
cond_il6_1,pSTAT1,84.0,0.028145422935503126
cond_il6_1,pSTAT1,85.0,0.028210302447509855
cond_il6_1,pSTAT1,86.0,0.02828616506212714
cond_il6_1,pSTAT1,87.0,0.028371511921954508
cond_il6_1,pSTAT1,88.0,0.02846494868044667
cond_il6_1,pSTAT1,89.0,0.028565180017351845
cond_il6_1,pSTAT1,90.0,0.028671004591169984
cond_il6_1,pSTAT3,0.0,0.0
cond_il6_1,pSTAT3,1.0,0.00034095442815523477
cond_il6_1,pSTAT3,2.0,0.0038357491056475648
cond_il6_1,pSTAT3,3.0,0.014030451008698888
cond_il6_1,pSTAT3,4.0,0.03269041713163518
cond_il6_1,pSTAT3,5.0,0.05981988263767393
cond_il6_1,pSTAT3,6.0,0.09432127019852891
cond_il6_1,pSTAT3,7.0,0.13459543825055387
cond_il6_1,pSTAT3,8.0,0.17893669824052005
cond_il6_1,pSTAT3,9.0,0.22574240631037087
cond_il6_1,pSTAT3,10.0,0.2736005442173429
cond_il6_1,pSTAT3,11.0,0.3213125480281004
cond_il6_1,pSTAT3,12.0,0.367886405249407
cond_il6_1,pSTAT3,13.0,0.4125175086448299
cond_il6_1,pSTAT3,14.0,0.45456541497723074
cond_il6_1,pSTAT3,15.0,0.4935303000660902
cond_il6_1,pSTAT3,16.0,0.5290309396195667
cond_il6_1,pSTAT3,17.0,0.5607852314014606
cond_il6_1,pSTAT3,18.0,0.5885940088125688
cond_il6_1,pSTAT3,19.0,0.6123288215695788
cond_il6_1,pSTAT3,20.0,0.6319241879519689
cond_il6_1,pSTAT3,21.0,0.6473743071748695
cond_il6_1,pSTAT3,22.0,0.6587332675468228
cond_il6_1,pSTAT3,23.0,0.6661166549983002
cond_il6_1,pSTAT3,24.0,0.6697017878456406
cond_il6_1,pSTAT3,25.0,0.6697241852897287
cond_il6_1,pSTAT3,26.0,0.666469302338892
cond_il6_1,pSTAT3,27.0,0.6602602748731028
cond_il6_1,pSTAT3,28.0,0.6514435364683592
cond_il6_1,pSTAT3,29.0,0.6403743688331365
cond_il6_1,pSTAT3,30.0,0.627403998818102
cond_il6_1,pSTAT3,31.0,0.6128691918933392
cond_il6_1,pSTAT3,32.0,0.5970846927930854
cond_il6_1,pSTAT3,33.0,0.5803384214742168
cond_il6_1,pSTAT3,34.0,0.562889051434243
cond_il6_1,pSTAT3,35.0,0.5449654596721876
cond_il6_1,pSTAT3,36.0,0.5267675155731066
cond_il6_1,pSTAT3,37.0,0.5084677341703447
cond_il6_1,pSTAT3,38.0,0.49021341551152164
cond_il6_1,pSTAT3,39.0,0.4721289970664414
cond_il6_1,pSTAT3,40.0,0.45431843718982107
cond_il6_1,pSTAT3,41.0,0.4368675179832189
cond_il6_1,pSTAT3,42.0,0.41984600542995804
cond_il6_1,pSTAT3,43.0,0.4033096370651657
cond_il6_1,pSTAT3,44.0,0.3873019274590994
cond_il6_1,pSTAT3,45.0,0.3718557935221439
cond_il6_1,pSTAT3,46.0,0.3569950081033039
cond_il6_1,pSTAT3,47.0,0.3427354935456637
cond_il6_1,pSTAT3,48.0,0.32908646821287013
cond_il6_1,pSTAT3,49.0,0.3160514591252167
cond_il6_1,pSTAT3,50.0,0.3036291938930811
cond_il6_1,pSTAT3,51.0,0.2918143832999042
cond_il6_1,pSTAT3,52.0,0.280598406679878
cond_il6_1,pSTAT3,53.0,0.2699699099151047
cond_il6_1,pSTAT3,54.0,0.25991532573043324
cond_il6_1,pSTAT3,55.0,0.25041932482849605
cond_il6_1,pSTAT3,56.0,0.2414652056867449
cond_il6_1,pSTAT3,57.0,0.23303523004411777
cond_il6_1,pSTAT3,58.0,0.22511091041931205
cond_il6_1,pSTAT3,59.0,0.21767325534549067
cond_il6_1,pSTAT3,60.0,0.21070297743339203
cond_il6_1,pSTAT3,61.0,0.20418066883258099
cond_il6_1,pSTAT3,62.0,0.19808694817604883
cond_il6_1,pSTAT3,63.0,0.19240258265319973
cond_il6_1,pSTAT3,64.0,0.1871085884574079
cond_il6_1,pSTAT3,65.0,0.1821863124942066
cond_il6_1,pSTAT3,66.0,0.17761749791117032
cond_il6_1,pSTAT3,67.0,0.17338433568444664
cond_il6_1,pSTAT3,68.0,0.16946950441511
cond_il6_1,pSTAT3,69.0,0.16585619989256167
cond_il6_1,pSTAT3,70.0,0.16252815596332634
cond_il6_1,pSTAT3,71.0,0.15946965842845887
cond_il6_1,pSTAT3,72.0,0.15666555273508612
cond_il6_1,pSTAT3,73.0,0.15410124673645734
cond_il6_1,pSTAT3,74.0,0.1517627093546197
cond_il6_1,pSTAT3,75.0,0.14963646592222696
cond_il6_1,pSTAT3,76.0,0.1477095908890527
cond_il6_1,pSTAT3,77.0,0.1459696984501951
cond_il6_1,pSTAT3,78.0,0.14440493158616372
cond_il6_1,pSTAT3,79.0,0.14300394992167534
cond_il6_1,pSTAT3,80.0,0.14175591674457994
cond_il6_1,pSTAT3,81.0,0.14065048546103026
cond_il6_1,pSTAT3,82.0,0.1396777857195191
cond_il6_1,pSTAT3,83.0,0.1388284093842303
cond_il6_1,pSTAT3,84.0,0.1380933965025551
cond_il6_1,pSTAT3,85.0,0.13746422137655198
cond_il6_1,pSTAT3,86.0,0.1369327788208187
cond_il6_1,pSTAT3,87.0,0.13649137066974612
cond_il6_1,pSTAT3,88.0,0.13613269254269647
cond_il6_1,pSTAT3,89.0,0.13584982093335535
cond_il6_1,pSTAT3,90.0,0.13563620060675302
cond_il10_1,pSTAT1,0.0,0.0
cond_il10_1,pSTAT1,1.0,0.0003255751591182488
cond_il10_1,pSTAT1,2.0,0.001956928455532026
cond_il10_1,pSTAT1,3.0,0.004627115773610721
cond_il10_1,pSTAT1,4.0,0.007829183080874765
cond_il10_1,pSTAT1,5.0,0.0112682080338277
cond_il10_1,pSTAT1,6.0,0.014806053605539696
cond_il10_1,pSTAT1,7.0,0.01838325933091048
cond_il10_1,pSTAT1,8.0,0.021975350378814495
cond_il10_1,pSTAT1,9.0,0.025572539300744632
cond_il10_1,pSTAT1,10.0,0.02917084086052621
cond_il10_1,pSTAT1,11.0,0.032768190252607785
cond_il10_1,pSTAT1,12.0,0.036362677437193965
cond_il10_1,pSTAT1,13.0,0.039951685574817854
cond_il10_1,pSTAT1,14.0,0.04353143899053361
cond_il10_1,pSTAT1,15.0,0.047096758507083315
cond_il10_1,pSTAT1,16.0,0.05064094003407621
cond_il10_1,pSTAT1,17.0,0.054155719402925385
cond_il10_1,pSTAT1,18.0,0.057631306727355745
cond_il10_1,pSTAT1,19.0,0.06105648154921445
cond_il10_1,pSTAT1,20.0,0.0644187431350789
cond_il10_1,pSTAT1,21.0,0.06770451168943621
cond_il10_1,pSTAT1,22.0,0.07089937372461103
cond_il10_1,pSTAT1,23.0,0.07398836514522814
cond_il10_1,pSTAT1,24.0,0.07695628282774393
cond_il10_1,pSTAT1,25.0,0.07978801426415513
cond_il10_1,pSTAT1,26.0,0.08246887370253017
cond_il10_1,pSTAT1,27.0,0.08498493264857931
cond_il10_1,pSTAT1,28.0,0.08732333281242695
cond_il10_1,pSTAT1,29.0,0.08947257039381408
cond_il10_1,pSTAT1,30.0,0.09142274220088091
cond_il10_1,pSTAT1,31.0,0.09316574595287597
cond_il10_1,pSTAT1,32.0,0.09469542966880404
cond_il10_1,pSTAT1,33.0,0.09600768718327621
cond_il10_1,pSTAT1,34.0,0.09710049965912278
cond_il10_1,pSTAT1,35.0,0.09797392478798157
cond_il10_1,pSTAT1,36.0,0.0986300376567775
cond_il10_1,pSTAT1,37.0,0.09907282850883431
cond_il10_1,pSTAT1,38.0,0.0993080638946736
cond_il10_1,pSTAT1,39.0,0.09934311833412288
cond_il10_1,pSTAT1,40.0,0.09918678382189641
cond_il10_1,pSTAT1,41.0,0.09884906455351089
cond_il10_1,pSTAT1,42.0,0.09834096374215959
cond_il10_1,pSTAT1,43.0,0.09767426890941301
cond_il10_1,pSTAT1,44.0,0.09686134121843995
cond_il10_1,pSTAT1,45.0,0.0959149135946248
cond_il10_1,pSTAT1,46.0,0.09484790147911958
cond_il10_1,pSTAT1,47.0,0.0936732291836952
cond_il10_1,pSTAT1,48.0,0.09240367391450888
cond_il10_1,pSTAT1,49.0,0.09105172885490154
cond_il10_1,pSTAT1,50.0,0.08962948591346265
cond_il10_1,pSTAT1,51.0,0.08814853759432753
cond_il10_1,pSTAT1,52.0,0.086619898410026
cond_il10_1,pSTAT1,53.0,0.08505394482784405
cond_il10_1,pSTAT1,54.0,0.08346037113852833
cond_il10_1,pSTAT1,55.0,0.08184816120545163
cond_il10_1,pSTAT1,56.0,0.08022557403838973
cond_il10_1,pSTAT1,57.0,0.0786001413168366
cond_il10_1,pSTAT1,58.0,0.07697867528851207
cond_il10_1,pSTAT1,59.0,0.07536728535581376
cond_il10_1,pSTAT1,60.0,0.07377140184040193
cond_il10_1,pSTAT1,61.0,0.07219580528629968
cond_il10_1,pSTAT1,62.0,0.07064466005480757
cond_il10_1,pSTAT1,63.0,0.06912155100743803
cond_il10_1,pSTAT1,64.0,0.06762952213954532
cond_il10_1,pSTAT1,65.0,0.06617111628701954
cond_il10_1,pSTAT1,66.0,0.0647484151210966
cond_il10_1,pSTAT1,67.0,0.06336307876210706
cond_il10_1,pSTAT1,68.0,0.06201638449772876
cond_il10_1,pSTAT1,69.0,0.06070926419207709
cond_il10_1,pSTAT1,70.0,0.05944234004320025
cond_il10_1,pSTAT1,71.0,0.058215958485090265
cond_il10_1,pSTAT1,72.0,0.0570302220732142
cond_il10_1,pSTAT1,73.0,0.05588501922467138
cond_il10_1,pSTAT1,74.0,0.05478005181483953
cond_il10_1,pSTAT1,75.0,0.05371486061695441
cond_il10_1,pSTAT1,76.0,0.052688848596241
cond_il10_1,pSTAT1,77.0,0.05170130214854752
cond_il10_1,pSTAT1,78.0,0.05075141036148179
cond_il10_1,pSTAT1,79.0,0.049838282381336085
cond_il10_1,pSTAT1,80.0,0.04896096299500753
cond_il10_1,pSTAT1,81.0,0.04811844655376267
cond_il10_1,pSTAT1,82.0,0.04730968934195946
cond_il10_1,pSTAT1,83.0,0.046533620449177755
cond_il10_1,pSTAT1,84.0,0.04578915150988893
cond_il10_1,pSTAT1,85.0,0.04507518512598873
cond_il10_1,pSTAT1,86.0,0.04439062202325607
cond_il10_1,pSTAT1,87.0,0.04373436732891281
cond_il10_1,pSTAT1,88.0,0.04310533604567254
cond_il10_1,pSTAT1,89.0,0.04250245765328695
cond_il10_1,pSTAT1,90.0,0.04192467995204178
cond_il10_1,pSTAT3,0.0,0.0
cond_il10_1,pSTAT3,1.0,0.002999028469737247
cond_il10_1,pSTAT3,2.0,0.018353673896129026
cond_il10_1,pSTAT3,3.0,0.04425438399823207
cond_il10_1,pSTAT3,4.0,0.07628014588140933
cond_il10_1,pSTAT3,5.0,0.11158724268647649
cond_il10_1,pSTAT3,6.0,0.14859029673745247
cond_il10_1,pSTAT3,7.0,0.18636348859276483
cond_il10_1,pSTAT3,8.0,0.22430102367710036
cond_il10_1,pSTAT3,9.0,0.26196048571788166
cond_il10_1,pSTAT3,10.0,0.2989946241224364
cond_il10_1,pSTAT3,11.0,0.33512111671651584
cond_il10_1,pSTAT3,12.0,0.37010799223563406
cond_il10_1,pSTAT3,13.0,0.403765551268009
cond_il10_1,pSTAT3,14.0,0.43594111201132646
cond_il10_1,pSTAT3,15.0,0.46651507856345853
cond_il10_1,pSTAT3,16.0,0.49539768240752097
cond_il10_1,pSTAT3,17.0,0.5225260864476408
cond_il10_1,pSTAT3,18.0,0.547861692385636
cond_il10_1,pSTAT3,19.0,0.5713875643559941
cond_il10_1,pSTAT3,20.0,0.5931059243577071
cond_il10_1,pSTAT3,21.0,0.6130357034793256
cond_il10_1,pSTAT3,22.0,0.6312101496841575
cond_il10_1,pSTAT3,23.0,0.6476745080969637
cond_il10_1,pSTAT3,24.0,0.6624837970605829
cond_il10_1,pSTAT3,25.0,0.6757007072534995
cond_il10_1,pSTAT3,26.0,0.6873936523809641
cond_il10_1,pSTAT3,27.0,0.6976349960740285
cond_il10_1,pSTAT3,28.0,0.7064994758431524
cond_il10_1,pSTAT3,29.0,0.7140628370960618
cond_il10_1,pSTAT3,30.0,0.7204006821941389
cond_il10_1,pSTAT3,31.0,0.7255875329321565
cond_il10_1,pSTAT3,32.0,0.7296960961581898
cond_il10_1,pSTAT3,33.0,0.732796717834872
cond_il10_1,pSTAT3,34.0,0.7349570048028155
cond_il10_1,pSTAT3,35.0,0.7362415920959091
cond_il10_1,pSTAT3,36.0,0.736712031181578
cond_il10_1,pSTAT3,37.0,0.7364267753995389
cond_il10_1,pSTAT3,38.0,0.7354412395842238
cond_il10_1,pSTAT3,39.0,0.7338079130358214
cond_il10_1,pSTAT3,40.0,0.731576507626437
cond_il10_1,pSTAT3,41.0,0.7287941254709226
cond_il10_1,pSTAT3,42.0,0.725505433698415
cond_il10_1,pSTAT3,43.0,0.7217528365269765
cond_il10_1,pSTAT3,44.0,0.7175766375052534
cond_il10_1,pSTAT3,45.0,0.7130151870827859
cond_il10_1,pSTAT3,46.0,0.7081050126394421
cond_il10_1,pSTAT3,47.0,0.7028809297399756
cond_il10_1,pSTAT3,48.0,0.6973761347243869
cond_il10_1,pSTAT3,49.0,0.6916222796264634
cond_il10_1,pSTAT3,50.0,0.6856495312280002
cond_il10_1,pSTAT3,51.0,0.6794866167491914
cond_il10_1,pSTAT3,52.0,0.6731608578987119
cond_il10_1,pSTAT3,53.0,0.6666981962136952
cond_il10_1,pSTAT3,54.0,0.6601232127484921
cond_il10_1,pSTAT3,55.0,0.6534591432693452
cond_il10_1,pSTAT3,56.0,0.6467278915364137
cond_il10_1,pSTAT3,57.0,0.6399500424293857
cond_il10_1,pSTAT3,58.0,0.6331448760955063
cond_il10_1,pSTAT3,59.0,0.6263303843081587
cond_il10_1,pSTAT3,60.0,0.6195232898671926
cond_il10_1,pSTAT3,61.0,0.6127390694504692
cond_il10_1,pSTAT3,62.0,0.6059919802251202
cond_il10_1,pSTAT3,63.0,0.599295090326431
cond_il10_1,pSTAT3,64.0,0.5926603130221454
cond_il10_1,pSTAT3,65.0,0.5860984443443776
cond_il10_1,pSTAT3,66.0,0.5796192038749244
cond_il10_1,pSTAT3,67.0,0.573231278242787
cond_il10_1,pSTAT3,68.0,0.5669423668754997
cond_il10_1,pSTAT3,69.0,0.5607592295453966
cond_il10_1,pSTAT3,70.0,0.5546877352391276
cond_il10_1,pSTAT3,71.0,0.5487329118572654
cond_il10_1,pSTAT3,72.0,0.5428989963282188
cond_il10_1,pSTAT3,73.0,0.5371894847197688
cond_il10_1,pSTAT3,74.0,0.5316071819666549
cond_il10_1,pSTAT3,75.0,0.5261542508951011
cond_il10_1,pSTAT3,76.0,0.5208322602374887
cond_il10_1,pSTAT3,77.0,0.5156422313922008
cond_il10_1,pSTAT3,78.0,0.5105846837236092
cond_il10_1,pSTAT3,79.0,0.5056596782190924
cond_il10_1,pSTAT3,80.0,0.5008668593611056
cond_il10_1,pSTAT3,81.0,0.49620549512479567
cond_il10_1,pSTAT3,82.0,0.4916745150152557
cond_il10_1,pSTAT3,83.0,0.48727254600113323
cond_il10_1,pSTAT3,84.0,0.48299794670528834
cond_il10_1,pSTAT3,85.0,0.4788488394172793
cond_il10_1,pSTAT3,86.0,0.47482313982388424
cond_il10_1,pSTAT3,87.0,0.47091858490902555
cond_il10_1,pSTAT3,88.0,0.4671327590533217
cond_il10_1,pSTAT3,89.0,0.4634631181596817
cond_il10_1,pSTAT3,90.0,0.45990701192559363
cond_il6_10,pSTAT1,0.0,0.0
cond_il6_10,pSTAT1,1.0,0.0009226594081331542
cond_il6_10,pSTAT1,2.0,0.00987715863983457
cond_il6_10,pSTAT1,3.0,0.03419166348270141
cond_il6_10,pSTAT1,4.0,0.0755117402093581
cond_il6_10,pSTAT1,5.0,0.13172890442460145
cond_il6_10,pSTAT1,6.0,0.1994351092890108
cond_il6_10,pSTAT1,7.0,0.2751138284717221
cond_il6_10,pSTAT1,8.0,0.3555521680437245
cond_il6_10,pSTAT1,9.0,0.43794347285508983
cond_il6_10,pSTAT1,10.0,0.5198798575467876
cond_il6_10,pSTAT1,11.0,0.5993105042611577
cond_il6_10,pSTAT1,12.0,0.6744967437052867
cond_il6_10,pSTAT1,13.0,0.7439774253056823
cond_il6_10,pSTAT1,14.0,0.8065482650100538
cond_il6_10,pSTAT1,15.0,0.8612524800348704
cond_il6_10,pSTAT1,16.0,0.9073769671038497
cond_il6_10,pSTAT1,17.0,0.9444482887431286
cond_il6_10,pSTAT1,18.0,0.9722246849354831
cond_il6_10,pSTAT1,19.0,0.9906828244098791
cond_il6_10,pSTAT1,20.0,1.0000000000458995
cond_il6_10,pSTAT1,21.0,1.0005335021159174
