condition,observable,time,value
cond_il6_10,pSTAT1,22.0,0.9927990097280959
cond_il6_10,pSTAT1,23.0,0.977449295545504
cond_il6_10,pSTAT1,24.0,0.9552536617661267
cond_il6_10,pSTAT1,25.0,0.9270775832116198
cond_il6_10,pSTAT1,26.0,0.8938612557311649
cond_il6_10,pSTAT1,27.0,0.8565953655485378
cond_il6_10,pSTAT1,28.0,0.8162926418581741
cond_il6_10,pSTAT1,29.0,0.7739548065468248
cond_il6_10,pSTAT1,30.0,0.7305363308409223
cond_il6_10,pSTAT1,31.0,0.6869084696881859
cond_il6_10,pSTAT1,32.0,0.6438284905145255
cond_il6_10,pSTAT1,33.0,0.6019189261721324
cond_il6_10,pSTAT1,34.0,0.5616597666990016
cond_il6_10,pSTAT1,35.0,0.5233934675974059
cond_il6_10,pSTAT1,36.0,0.4873398614436179
cond_il6_10,pSTAT1,37.0,0.4536166373121982
cond_il6_10,pSTAT1,38.0,0.4222612355682723
cond_il6_10,pSTAT1,39.0,0.3932512058901028
cond_il6_10,pSTAT1,40.0,0.36652149961932434
cond_il6_10,pSTAT1,41.0,0.34197828288207766
cond_il6_10,pSTAT1,42.0,0.3195095113582354
cond_il6_10,pSTAT1,43.0,0.29899278410679414
cond_il6_10,pSTAT1,44.0,0.2803010416012163
cond_il6_10,pSTAT1,45.0,0.2633066141487965
cond_il6_10,pSTAT1,46.0,0.24788403422463123
cond_il6_10,pSTAT1,47.0,0.23391193477662395
cond_il6_10,pSTAT1,48.0,0.2212742782866996
cond_il6_10,pSTAT1,49.0,0.20986109897205443
cond_il6_10,pSTAT1,50.0,0.1995688951950074
cond_il6_10,pSTAT1,51.0,0.19030077230737225
cond_il6_10,pSTAT1,52.0,0.18196641058962335
cond_il6_10,pSTAT1,53.0,0.17448191314446815
cond_il6_10,pSTAT1,54.0,0.16776957403251078
cond_il6_10,pSTAT1,55.0,0.16175759609501508
cond_il6_10,pSTAT1,56.0,0.15637977981762968
cond_il6_10,pSTAT1,57.0,0.15157519856239188
cond_il6_10,pSTAT1,58.0,0.14728787100885649
cond_il6_10,pSTAT1,59.0,0.14346643824695596
cond_il6_10,pSTAT1,60.0,0.14006385063700874
cond_il6_10,pSTAT1,61.0,0.13703706751848538
cond_il6_10,pSTAT1,62.0,0.13434677170080567
cond_il6_10,pSTAT1,63.0,0.13195709960979815
cond_il6_10,pSTAT1,64.0,0.12983538734100725
cond_il6_10,pSTAT1,65.0,0.12795193240299024
cond_il6_10,pSTAT1,66.0,0.12627977062700554
cond_il6_10,pSTAT1,67.0,0.1247944675438287
cond_il6_10,pSTAT1,68.0,0.12347392343202535
cond_il6_10,pSTAT1,69.0,0.12229819122089854
cond_il6_10,pSTAT1,70.0,0.12124930640633322
cond_il6_10,pSTAT1,71.0,0.12031112819926884
cond_il6_10,pSTAT1,72.0,0.11946919116994921
cond_il6_10,pSTAT1,73.0,0.11871056670723727
cond_il6_10,pSTAT1,74.0,0.11802373368594263
cond_il6_10,pSTAT1,75.0,0.11739845754548969
cond_il6_10,pSTAT1,76.0,0.11682567780458879
cond_il6_10,pSTAT1,77.0,0.1162974030996769
cond_il6_10,pSTAT1,78.0,0.1158066132510998
cond_il6_10,pSTAT1,79.0,0.11534716838659305
cond_il6_10,pSTAT1,80.0,0.11491372443707025
cond_il6_10,pSTAT1,81.0,0.11450165476808914
cond_il6_10,pSTAT1,82.0,0.11410697766096657
cond_il6_10,pSTAT1,83.0,0.11372628928119095
cond_il6_10,pSTAT1,84.0,0.11335670191920176
cond_il6_10,pSTAT1,85.0,0.11299578715770618
cond_il6_10,pSTAT1,86.0,0.11264152373261857
cond_il6_10,pSTAT1,87.0,0.11229224981768508
cond_il6_10,pSTAT1,88.0,0.11194661946728116
cond_il6_10,pSTAT1,89.0,0.11160356299386033
cond_il6_10,pSTAT1,90.0,0.1112622509969256
cond_il6_10,pSTAT3,0.0,0.0
cond_il6_10,pSTAT3,1.0,0.0031765852528335722
cond_il6_10,pSTAT3,2.0,0.0327180483911337
cond_il6_10,pSTAT3,3.0,0.10702119278104771
cond_il6_10,pSTAT3,4.0,0.21924501338639998
cond_il6_10,pSTAT3,5.0,0.3500797660459519
cond_il6_10,pSTAT3,6.0,0.48144187993176163
cond_il6_10,pSTAT3,7.0,0.6015186309939066
cond_il6_10,pSTAT3,8.0,0.704508245081944
cond_il6_10,pSTAT3,9.0,0.788800697372969
cond_il6_10,pSTAT3,10.0,0.8552435496782629
cond_il6_10,pSTAT3,11.0,0.9059051096741163
cond_il6_10,pSTAT3,12.0,0.9432987527732657
cond_il6_10,pSTAT3,13.0,0.9699335553310795
cond_il6_10,pSTAT3,14.0,0.9880734860309789
cond_il6_10,pSTAT3,15.0,0.9996262951280491
cond_il6_10,pSTAT3,16.0,1.0061132918362297
cond_il6_10,pSTAT3,17.0,1.0086884052118674
cond_il6_10,pSTAT3,18.0,1.0081841346469675
cond_il6_10,pSTAT3,19.0,1.0051681803542212
cond_il6_10,pSTAT3,20.0,0.9999999999963383
cond_il6_10,pSTAT3,21.0,0.9928814608394825
cond_il6_10,pSTAT3,22.0,0.9838996680619271
cond_il6_10,pSTAT3,23.0,0.9730626364067718
cond_il6_10,pSTAT3,24.0,0.9603297832776055
cond_il6_10,pSTAT3,25.0,0.9456394670969438
cond_il6_10,pSTAT3,26.0,0.9289351844427172
cond_il6_10,pSTAT3,27.0,0.9101907461479356
cond_il6_10,pSTAT3,28.0,0.8894330292123592
cond_il6_10,pSTAT3,29.0,0.8667592576509737
cond_il6_10,pSTAT3,30.0,0.8423450111614439
cond_il6_10,pSTAT3,31.0,0.8164400964279289
cond_il6_10,pSTAT3,32.0,0.7893521947900869
cond_il6_10,pSTAT3,33.0,0.7614218086121807
cond_il6_10,pSTAT3,34.0,0.732994607203588
cond_il6_10,pSTAT3,35.0,0.7043973804334528
cond_il6_10,pSTAT3,36.0,0.6759215432003842
cond_il6_10,pSTAT3,37.0,0.6478149897133656
cond_il6_10,pSTAT3,38.0,0.6202807199568632
cond_il6_10,pSTAT3,39.0,0.5934797432263018
cond_il6_10,pSTAT3,40.0,0.5675360094796955
cond_il6_10,pSTAT3,41.0,0.5425418533928975
cond_il6_10,pSTAT3,42.0,0.5185631463494119
cond_il6_10,pSTAT3,43.0,0.49564383520334776
cond_il6_10,pSTAT3,44.0,0.4738098075363457
cond_il6_10,pSTAT3,45.0,0.4530721362118793
cond_il6_10,pSTAT3,46.0,0.43342979082162897
cond_il6_10,pSTAT3,47.0,0.4148719042313523
cond_il6_10,pSTAT3,48.0,0.3973796714354481
cond_il6_10,pSTAT3,49.0,0.3809279440000665
cond_il6_10,pSTAT3,50.0,0.36548657233656145
cond_il6_10,pSTAT3,51.0,0.3510215372340782
cond_il6_10,pSTAT3,52.0,0.3374959047082423
cond_il6_10,pSTAT3,53.0,0.32487063190615967
cond_il6_10,pSTAT3,54.0,0.3131052469385428
cond_il6_10,pSTAT3,55.0,0.30215842159514156
cond_il6_10,pSTAT3,56.0,0.2919884527860492
cond_il6_10,pSTAT3,57.0,0.2825536659792371
cond_il6_10,pSTAT3,58.0,0.27381275178465925
cond_il6_10,pSTAT3,59.0,0.2657250453767772
cond_il6_10,pSTAT3,60.0,0.25825075610934556
cond_il6_10,pSTAT3,61.0,0.2513511549359918
cond_il6_10,pSTAT3,62.0,0.24498872480848807
cond_il6_10,pSTAT3,63.0,0.23912727928051103
cond_il6_10,pSTAT3,64.0,0.23373205343592607
cond_il6_10,pSTAT3,65.0,0.22876977082284722
cond_il6_10,pSTAT3,66.0,0.22420868954213247
cond_il6_10,pSTAT3,67.0,0.22001863024073326
cond_il6_10,pSTAT3,68.0,0.2161709884129582
cond_il6_10,pSTAT3,69.0,0.21263873311746387
cond_il6_10,pSTAT3,70.0,0.20939639400935234
cond_il6_10,pSTAT3,71.0,0.2064200383515005
cond_il6_10,pSTAT3,72.0,0.20368723950518544
cond_il6_10,pSTAT3,73.0,0.2011770382521357
cond_il6_10,pSTAT3,74.0,0.19886989816113074
cond_il6_10,pSTAT3,75.0,0.19674765621592652
cond_il6_10,pSTAT3,76.0,0.19479346939091066
cond_il6_10,pSTAT3,77.0,0.19299175837604973
cond_il6_10,pSTAT3,78.0,0.19132814924054586
cond_il6_10,pSTAT3,79.0,0.18978941354813667
cond_il6_10,pSTAT3,80.0,0.18836340776066698
cond_il6_10,pSTAT3,81.0,0.18703901243469875
cond_il6_10,pSTAT3,82.0,0.18580607170841426
cond_il6_10,pSTAT3,83.0,0.1846553335369778
cond_il6_10,pSTAT3,84.0,0.18357839105121146
cond_il6_10,pSTAT3,85.0,0.18256762535308263
cond_il6_10,pSTAT3,86.0,0.1816161500239801
cond_il6_10,pSTAT3,87.0,0.18071775756272307
cond_il6_10,pSTAT3,88.0,0.17986686792469248
cond_il6_10,pSTAT3,89.0,0.17905847931248164
cond_il6_10,pSTAT3,90.0,0.17828812129438554
cond_il6_10_il10_10,pSTAT1,0.0,0.0
cond_il6_10_il10_10,pSTAT1,1.0,0.0034938878233463084
cond_il6_10_il10_10,pSTAT1,2.0,0.02315097095939291
cond_il6_10_il10_10,pSTAT1,3.0,0.06350948778869882
cond_il6_10_il10_10,pSTAT1,4.0,0.1251929284342612
cond_il6_10_il10_10,pSTAT1,5.0,0.20704902717596088
cond_il6_10_il10_10,pSTAT1,6.0,0.3067975978721545
cond_il6_10_il10_10,pSTAT1,7.0,0.42119660068961107
cond_il6_10_il10_10,pSTAT1,8.0,0.5459893800464745
cond_il6_10_il10_10,pSTAT1,9.0,0.6760385436131098
cond_il6_10_il10_10,pSTAT1,10.0,0.8058273927521039
cond_il6_10_il10_10,pSTAT1,11.0,0.9301453968340975
cond_il6_10_il10_10,pSTAT1,12.0,1.0446325858151735
cond_il6_10_il10_10,pSTAT1,13.0,1.1460200641096467
cond_il6_10_il10_10,pSTAT1,14.0,1.2321135321982792
cond_il6_10_il10_10,pSTAT1,15.0,1.301644854140087
cond_il6_10_il10_10,pSTAT1,16.0,1.3540908706282366
cond_il6_10_il10_10,pSTAT1,17.0,1.3895096817644896
cond_il6_10_il10_10,pSTAT1,18.0,1.4084107213878143
cond_il6_10_il10_10,pSTAT1,19.0,1.4116586413371326
cond_il6_10_il10_10,pSTAT1,20.0,1.4004048749569766
cond_il6_10_il10_10,pSTAT1,21.0,1.376038790434355
cond_il6_10_il10_10,pSTAT1,22.0,1.3401496094392744
cond_il6_10_il10_10,pSTAT1,23.0,1.2944898518372068
cond_il6_10_il10_10,pSTAT1,24.0,1.2409312327549633
cond_il6_10_il10_10,pSTAT1,25.0,1.1814056891881817
cond_il6_10_il10_10,pSTAT1,26.0,1.1178288389551183
cond_il6_10_il10_10,pSTAT1,27.0,1.0520111411125321
cond_il6_10_il10_10,pSTAT1,28.0,0.9855711434834499
cond_il6_10_il10_10,pSTAT1,29.0,0.9198699656777312
cond_il6_10_il10_10,pSTAT1,30.0,0.8559813211400481
cond_il6_10_il10_10,pSTAT1,31.0,0.7946983236330464
cond_il6_10_il10_10,pSTAT1,32.0,0.7365658849281055
cond_il6_10_il10_10,pSTAT1,33.0,0.6819235698794845
cond_il6_10_il10_10,pSTAT1,34.0,0.6309479299864962
cond_il6_10_il10_10,pSTAT1,35.0,0.5836896433453248
cond_il6_10_il10_10,pSTAT1,36.0,0.5401048131953287
cond_il6_10_il10_10,pSTAT1,37.0,0.5000810514696638
cond_il6_10_il10_10,pSTAT1,38.0,0.46345893319855586
cond_il6_10_il10_10,pSTAT1,39.0,0.4300492063768653
cond_il6_10_il10_10,pSTAT1,40.0,0.3996461307862276
cond_il6_10_il10_10,pSTAT1,41.0,0.37203742473615686
cond_il6_10_il10_10,pSTAT1,42.0,0.34701138658075836
cond_il6_10_il10_10,pSTAT1,43.0,0.32436177514471676
cond_il6_10_il10_10,pSTAT1,44.0,0.3038909850497026
cond_il6_10_il10_10,pSTAT1,45.0,0.28541196804213925
cond_il6_10_il10_10,pSTAT1,46.0,0.26874925828094454
cond_il6_10_il10_10,pSTAT1,47.0,0.25373937405629193
cond_il6_10_il10_10,pSTAT1,48.0,0.2402307957523794
cond_il6_10_il10_10,pSTAT1,49.0,0.22808366461244525
cond_il6_10_il10_10,pSTAT1,50.0,0.2171693047280719
cond_il6_10_il10_10,pSTAT1,51.0,0.20736964001880373
cond_il6_10_il10_10,pSTAT1,52.0,0.19857655592002232
cond_il6_10_il10_10,pSTAT1,53.0,0.19069123980388153
cond_il6_10_il10_10,pSTAT1,54.0,0.18362352301441873
cond_il6_10_il10_10,pSTAT1,55.0,0.1772912395264602
cond_il6_10_il10_10,pSTAT1,56.0,0.1716196109533036
cond_il6_10_il10_10,pSTAT1,57.0,0.1665406632975714
cond_il6_10_il10_10,pSTAT1,58.0,0.16199267861267375
cond_il6_10_il10_10,pSTAT1,59.0,0.15791968258503644
cond_il6_10_il10_10,pSTAT1,60.0,0.15427096791146178
cond_il6_10_il10_10,pSTAT1,61.0,0.1510006524657335
cond_il6_10_il10_10,pSTAT1,62.0,0.1480672707630561
cond_il6_10_il10_10,pSTAT1,63.0,0.1454333968659943
cond_il6_10_il10_10,pSTAT1,64.0,0.14306529676700735
cond_il6_10_il10_10,pSTAT1,65.0,0.14093260821018086
cond_il6_10_il10_10,pSTAT1,66.0,0.13900804597148342
cond_il6_10_il10_10,pSTAT1,67.0,0.13726713070726435
cond_il6_10_il10_10,pSTAT1,68.0,0.13568793936048718
cond_il6_10_il10_10,pSTAT1,69.0,0.1342508753585557
cond_il6_10_il10_10,pSTAT1,70.0,0.13293845797770937
cond_il6_10_il10_10,pSTAT1,71.0,0.13173512792422953
cond_il6_10_il10_10,pSTAT1,72.0,0.13062706869131405
cond_il6_10_il10_10,pSTAT1,73.0,0.12960204249885487
cond_il6_10_il10_10,pSTAT1,74.0,0.12864923935196293
cond_il6_10_il10_10,pSTAT1,75.0,0.12775913845369605
cond_il6_10_il10_10,pSTAT1,76.0,0.12692338094480635
cond_il6_10_il10_10,pSTAT1,77.0,0.1261346531803547
cond_il6_10_il10_10,pSTAT1,78.0,0.12538657971977393
cond_il6_10_il10_10,pSTAT1,79.0,0.12467362534356305
cond_il6_10_il10_10,pSTAT1,80.0,0.12399100544348511
cond_il6_10_il10_10,pSTAT1,81.0,0.12333460416968024
cond_il6_10_il10_10,pSTAT1,82.0,0.12270089978808198
cond_il6_10_il10_10,pSTAT1,83.0,0.1220868967239778
cond_il6_10_il10_10,pSTAT1,84.0,0.12149006378670202
cond_il6_10_il10_10,pSTAT1,85.0,0.12090827814039179
cond_il6_10_il10_10,pSTAT1,86.0,0.12033977459196173
cond_il6_10_il10_10,pSTAT1,87.0,0.11978309977959611
cond_il6_10_il10_10,pSTAT1,88.0,0.1192370709275697
cond_il6_10_il10_10,pSTAT1,89.0,0.1187007387670056
cond_il6_10_il10_10,pSTAT1,90.0,0.11817335431976261
cond_il6_10_il10_10,pSTAT3,0.0,0.0
cond_il6_10_il10_10,pSTAT3,1.0,0.026610746108909508
cond_il6_10_il10_10,pSTAT3,2.0,0.1486836042064484
cond_il6_10_il10_10,pSTAT3,3.0,0.3372626739555131
cond_il6_10_il10_10,pSTAT3,4.0,0.5463720121403304
cond_il6_10_il10_10,pSTAT3,5.0,0.7397198117466024
cond_il6_10_il10_10,pSTAT3,6.0,0.894773550920697
cond_il6_10_il10_10,pSTAT3,7.0,1.0036851702017966
cond_il6_10_il10_10,pSTAT3,8.0,1.0707470082378228
cond_il6_10_il10_10,pSTAT3,9.0,1.1069343112128383
cond_il6_10_il10_10,pSTAT3,10.0,1.1239798207076352
cond_il6_10_il10_10,pSTAT3,11.0,1.1307474987971693
cond_il6_10_il10_10,pSTAT3,12.0,1.1325423247673345
cond_il6_10_il10_10,pSTAT3,13.0,1.1320319720148053
cond_il6_10_il10_10,pSTAT3,14.0,1.1303824284233954
cond_il6_10_il10_10,pSTAT3,15.0,1.1280332394339387
cond_il6_10_il10_10,pSTAT3,16.0,1.125104667018283
cond_il6_10_il10_10,pSTAT3,17.0,1.1215808379495824
cond_il6_10_il10_10,pSTAT3,18.0,1.117384274457861
cond_il6_10_il10_10,pSTAT3,19.0,1.1124044209752886
cond_il6_10_il10_10,pSTAT3,20.0,1.1065088931514893
cond_il6_10_il10_10,pSTAT3,21.0,1.0995498386581724
cond_il6_10_il10_10,pSTAT3,22.0,1.0913709265945082
cond_il6_10_il10_10,pSTAT3,23.0,1.0818175599655222
cond_il6_10_il10_10,pSTAT3,24.0,1.0707511170533994
cond_il6_10_il10_10,pSTAT3,25.0,1.058066148402081
cond_il6_10_il10_10,pSTAT3,26.0,1.0437074175456669
cond_il6_10_il10_10,pSTAT3,27.0,1.0276824708111936
cond_il6_10_il10_10,pSTAT3,28.0,1.0100664293321664
cond_il6_10_il10_10,pSTAT3,29.0,0.9909989333808868
cond_il6_10_il10_10,pSTAT3,30.0,0.9706761831812551
cond_il6_10_il10_10,pSTAT3,31.0,0.9493409967365954
cond_il6_10_il10_10,pSTAT3,32.0,0.9272712471996943
cond_il6_10_il10_10,pSTAT3,33.0,0.904765414405408
cond_il6_10_il10_10,pSTAT3,34.0,0.8821252104733857
cond_il6_10_il10_10,pSTAT3,35.0,0.8596376530817091
cond_il6_10_il10_10,pSTAT3,36.0,0.8375599967534924
cond_il6_10_il10_10,pSTAT3,37.0,0.8161099397862924
cond_il6_10_il10_10,pSTAT3,38.0,0.7954616197484832
cond_il6_10_il10_10,pSTAT3,39.0,0.7757463756353288
cond_il6_10_il10_10,pSTAT3,40.0,0.7570566062270861
cond_il6_10_il10_10,pSTAT3,41.0,0.7394511346651547
cond_il6_10_il10_10,pSTAT3,42.0,0.722960919007073
cond_il6_10_il10_10,pSTAT3,43.0,0.7075944209736198
cond_il6_10_il10_10,pSTAT3,44.0,0.6933423149456056
cond_il6_10_il10_10,pSTAT3,45.0,0.6801814538709932
cond_il6_10_il10_10,pSTAT3,46.0,0.6680781332572341
cond_il6_10_il10_10,pSTAT3,47.0,0.6569907466678278
cond_il6_10_il10_10,pSTAT3,48.0,0.6468719359763909
cond_il6_10_il10_10,pSTAT3,49.0,0.6376703317179557
cond_il6_10_il10_10,pSTAT3,50.0,0.629331963644431
cond_il6_10_il10_10,pSTAT3,51.0,0.6218014056294572
cond_il6_10_il10_10,pSTAT3,52.0,0.6150227054715847
cond_il6_10_il10_10,pSTAT3,53.0,0.6089401389617293
cond_il6_10_il10_10,pSTAT3,54.0,0.6034988192769144
cond_il6_10_il10_10,pSTAT3,55.0,0.5986451859289694
cond_il6_10_il10_10,pSTAT3,56.0,0.5943273923675909
cond_il6_10_il10_10,pSTAT3,57.0,0.590495609121007
cond_il6_10_il10_10,pSTAT3,58.0,0.5871022543950924
cond_il6_10_il10_10,pSTAT3,59.0,0.5841021635108054
cond_il6_10_il10_10,pSTAT3,60.0,0.5814527061026158
cond_il6_10_il10_10,pSTAT3,61.0,0.5791138588620124
cond_il6_10_il10_10,pSTAT3,62.0,0.577048240436694
cond_il6_10_il10_10,pSTAT3,63.0,0.5752211142632393
cond_il6_10_il10_10,pSTAT3,64.0,0.5736003643187769
cond_il6_10_il10_10,pSTAT3,65.0,0.572156448181264
cond_il6_10_il10_10,pSTAT3,66.0,0.5708623312406921
cond_il6_10_il10_10,pSTAT3,67.0,0.5696934054567245
cond_il6_10_il10_10,pSTAT3,68.0,0.5686273957775293
cond_il6_10_il10_10,pSTAT3,69.0,0.5676442568602736
cond_il6_10_il10_10,pSTAT3,70.0,0.5667260620361907
cond_il6_10_il10_10,pSTAT3,71.0,0.5658568874135861
cond_il6_10_il10_10,pSTAT3,72.0,0.565022692394972
cond_il6_10_il10_10,pSTAT3,73.0,0.5642111982764199
cond_il6_10_il10_10,pSTAT3,74.0,0.5634117665309665
cond_il6_10_il10_10,pSTAT3,75.0,0.5626152778436267
cond_il6_10_il10_10,pSTAT3,76.0,0.5618140129988315
cond_il6_10_il10_10,pSTAT3,77.0,0.5610015365297123
cond_il6_10_il10_10,pSTAT3,78.0,0.560172583834216
cond_il6_10_il10_10,pSTAT3,79.0,0.5593229523875338
cond_il6_10_il10_10,pSTAT3,80.0,0.5584493975346023
cond_il6_10_il10_10,pSTAT3,81.0,0.5575495332313171
cond_il6_10_il10_10,pSTAT3,82.0,0.5566217380245808
cond_il6_10_il10_10,pSTAT3,83.0,0.5556650664608023
cond_il6_10_il10_10,pSTAT3,84.0,0.5546791660167916
cond_il6_10_il10_10,pSTAT3,85.0,0.553664199609656
cond_il6_10_il10_10,pSTAT3,86.0,0.55262077366649
cond_il6_10_il10_10,pSTAT3,87.0,0.5515498716635052
cond_il6_10_il10_10,pSTAT3,88.0,0.5504527930674465
cond_il6_10_il10_10,pSTAT3,89.0,0.5493310974743626
cond_il6_10_il10_10,pSTAT3,90.0,0.5481865537957837
cond_il10_10,pSTAT1,0.0,0.0
cond_il10_10,pSTAT1,1.0,0.0025707442395168896
cond_il10_10,pSTAT1,2.0,0.013184615628199324
cond_il10_10,pSTAT1,3.0,0.028352624154463636
cond_il10_10,pSTAT1,4.0,0.045513063036343365
cond_il10_10,pSTAT1,5.0,0.06385597581922152
cond_il10_10,pSTAT1,6.0,0.08326368135897565
cond_il10_10,pSTAT1,7.0,0.10383759708227848
cond_il10_10,pSTAT1,8.0,0.1257121400205895
